
dataset: 0it [00:00, ?it/s]/home/huizhu/miniconda3/envs/torchani/lib/python3.8/site-packages/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 1975it [11:59:17, 21.02s/it]
dataset: 1976it [11:59:41, 22.07s/it]
dataset: 1977it [12:00:00, 21.00s/it]
dataset: 1978it [12:00:24, 21.90s/it]
dataset: 1979it [12:00:48, 22.57s/it]
dataset: 1980it [12:01:07, 21.49s/it]
dataset: 1981it [12:01:32, 22.48s/it]
dataset: 1982it [12:01:52, 21.89s/it]
dataset: 1983it [12:02:13, 21.50s/it]
dataset: 1984it [12:02:31, 20.52s/it]
dataset: 1985it [12:02:52, 20.73s/it]
dataset: 1986it [12:03:14, 21.10s/it]
dataset: 1987it [12:03:36, 21.32s/it]
dataset: 1988it [12:03:50, 19.14s/it]
dataset: 1989it [12:04:06, 18.26s/it]
dataset: 1990it [12:04:26, 18.73s/it]
dataset: 1991it [12:04:45, 18.75s/it]
dataset: 1992it [12:05:05, 18.94s/it]
dataset: 1993it [12:05:27, 20.09s/it]
dataset: 1994it [12:05:50, 20.90s/it]
dataset: 1995it [12:06:11, 20.95s/it]
dataset: 1996it [12:06:32, 21.07s/it]
dataset: 1997it [12:06:51, 20.38s/it]
dataset: 1998it [12:07:06, 18.55s/it]
dataset: 1999it [12:07:19, 17.07s/it]
dataset: 2000it [12:07:40, 18.29s/it]
dataset: 2001it [12:07:54, 17.07s/it]
dataset: 2002it [12:08:14, 17.90s/it]
dataset: 2003it [12:08:36, 18.98s/it]
dataset: 2004it [12:08:54, 18.74s/it]
dataset: 2005it [12:09:19, 20.51s/it]
dataset: 2006it [12:09:39, 20.58s/it]
dataset: 2007it [12:10:04, 21.83s/it]
dataset: 2008it [12:10:20, 20.18s/it]
dataset: 2009it [12:10:44, 21.24s/it]
dataset: 2010it [12:11:08, 22.09s/it]
dataset: 2011it [12:11:28, 21.30s/it]
dataset: 2012it [12:11:47, 20.55s/it]
dataset: 2013it [12:12:05, 19.85s/it]
dataset: 2014it [12:12:29, 21.07s/it]
dataset: 2015it [12:12:46, 19.86s/it]
dataset: 2016it [12:13:03, 19.02s/it]
dataset: 2017it [12:13:17, 17.63s/it]
dataset: 2018it [12:13:33, 17.21s/it]
dataset: 2019it [12:13:52, 17.74s/it]
dataset: 2020it [12:14:11, 17.89s/it]
dataset: 2021it [12:14:25, 16.73s/it]
dataset: 2022it [12:14:40, 16.35s/it]
dataset: 2023it [12:14:59, 17.02s/it]
dataset: 2024it [12:15:15, 16.96s/it]
dataset: 2025it [12:15:32, 16.69s/it]
dataset: 2026it [12:15:49, 16.98s/it]
dataset: 2027it [12:16:04, 16.18s/it]
dataset: 2028it [12:16:18, 15.75s/it]
dataset: 2029it [12:16:37, 16.57s/it]
dataset: 2030it [12:16:58, 17.93s/it]
dataset: 2031it [12:17:14, 17.42s/it]
dataset: 2032it [12:17:32, 17.70s/it]
dataset: 2033it [12:17:50, 17.67s/it]
dataset: 2034it [12:18:07, 17.50s/it]
dataset: 2035it [12:18:25, 17.68s/it]
dataset: 2036it [12:18:43, 17.73s/it]
dataset: 2037it [12:19:01, 17.80s/it]
dataset: 2038it [12:19:19, 17.96s/it]
dataset: 2039it [12:19:38, 18.27s/it]
dataset: 2040it [12:19:55, 17.64s/it]
dataset: 2041it [12:20:11, 17.42s/it]
dataset: 2042it [12:20:28, 17.03s/it]
dataset: 2043it [12:20:42, 16.17s/it]
dataset: 2044it [12:20:56, 15.71s/it]
dataset: 2045it [12:21:15, 16.56s/it]
dataset: 2046it [12:21:28, 15.44s/it]
dataset: 2047it [12:21:46, 16.41s/it]
dataset: 2048it [12:22:02, 16.30s/it]
dataset: 2049it [12:22:20, 16.60s/it]
dataset: 2050it [12:22:37, 16.68s/it]
dataset: 2051it [12:22:53, 16.48s/it]
dataset: 2052it [12:23:11, 17.06s/it]
dataset: 2053it [12:23:30, 17.55s/it]
dataset: 2054it [12:23:48, 17.74s/it]
dataset: 2055it [12:24:02, 16.62s/it]
dataset: 2056it [12:24:20, 16.93s/it]
dataset: 2057it [12:24:37, 17.06s/it]
dataset: 2058it [12:24:54, 17.07s/it]
dataset: 2059it [12:25:10, 16.63s/it]
dataset: 2060it [12:25:25, 16.18s/it]
dataset: 2061it [12:25:41, 16.32s/it]
dataset: 2062it [12:25:59, 16.68s/it]
dataset: 2063it [12:26:17, 17.14s/it]
dataset: 2064it [12:26:34, 17.01s/it]
dataset: 2065it [12:26:52, 17.34s/it]
dataset: 2066it [12:27:08, 16.87s/it]
dataset: 2067it [12:27:25, 16.96s/it]
dataset: 2068it [12:27:43, 17.17s/it]
dataset: 2069it [12:28:03, 18.05s/it]
dataset: 2070it [12:28:20, 17.74s/it]
dataset: 2071it [12:28:36, 17.31s/it]
dataset: 2072it [12:28:50, 16.35s/it]
dataset: 2073it [12:29:07, 16.61s/it]
dataset: 2074it [12:29:27, 17.40s/it]
dataset: 2075it [12:29:41, 16.59s/it]
dataset: 2076it [12:29:57, 16.24s/it]
dataset: 2077it [12:30:12, 15.85s/it]
dataset: 2078it [12:30:27, 15.85s/it]
dataset: 2079it [12:30:44, 16.15s/it]
dataset: 2080it [12:30:59, 15.58s/it]
dataset: 2081it [12:31:16, 16.27s/it]
dataset: 2082it [12:31:34, 16.57s/it]
dataset: 2083it [12:31:48, 16.00s/it]
dataset: 2084it [12:32:06, 16.45s/it]
dataset: 2085it [12:32:21, 16.08s/it]
dataset: 2086it [12:32:40, 17.06s/it]
dataset: 2087it [12:32:56, 16.61s/it]
dataset: 2088it [12:33:12, 16.40s/it]
dataset: 2089it [12:33:30, 16.95s/it]
dataset: 2090it [12:33:46, 16.72s/it]
dataset: 2091it [12:34:05, 17.31s/it]
dataset: 2092it [12:34:20, 16.54s/it]
dataset: 2093it [12:34:39, 17.35s/it]
dataset: 2094it [12:34:56, 17.17s/it]
dataset: 2095it [12:35:12, 16.99s/it]
dataset: 2096it [12:35:31, 17.64s/it]
dataset: 2097it [12:35:49, 17.60s/it]
dataset: 2098it [12:36:08, 18.03s/it]
dataset: 2099it [12:36:28, 18.48s/it]
dataset: 2100it [12:36:46, 18.51s/it]
dataset: 2101it [12:37:03, 18.04s/it]
dataset: 2102it [12:37:23, 18.48s/it]
dataset: 2103it [12:37:41, 18.50s/it]
dataset: 2104it [12:37:59, 18.39s/it]
dataset: 2105it [12:38:16, 17.98s/it]
dataset: 2106it [12:38:33, 17.57s/it]
dataset: 2107it [12:38:49, 17.10s/it]
dataset: 2108it [12:39:10, 18.22s/it]
dataset: 2109it [12:39:30, 18.69s/it]
dataset: 2110it [12:39:45, 17.74s/it]
dataset: 2111it [12:40:01, 17.28s/it]
dataset: 2112it [12:40:20, 17.83s/it]
dataset: 2113it [12:40:41, 18.70s/it]
dataset: 2114it [12:40:57, 17.87s/it]
dataset: 2115it [12:41:17, 18.42s/it]
dataset: 2116it [12:41:33, 17.76s/it]
dataset: 2117it [12:41:53, 18.40s/it]
dataset: 2118it [12:42:09, 17.65s/it]
dataset: 2119it [12:42:27, 17.93s/it]
dataset: 2120it [12:42:46, 18.26s/it]
dataset: 2121it [12:43:03, 17.66s/it]
dataset: 2122it [12:43:18, 17.00s/it]
dataset: 2123it [12:43:34, 16.73s/it]
dataset: 2124it [12:43:52, 17.09s/it]
dataset: 2125it [12:44:11, 17.52s/it]
dataset: 2126it [12:44:30, 18.08s/it]
dataset: 2127it [12:44:45, 17.19s/it]
dataset: 2128it [12:45:03, 17.32s/it]
dataset: 2129it [12:45:21, 17.52s/it]
dataset: 2130it [12:45:37, 17.25s/it]
dataset: 2131it [12:45:54, 16.96s/it]
dataset: 2132it [12:46:09, 16.60s/it]
dataset: 2133it [12:46:26, 16.74s/it]
dataset: 2134it [12:46:43, 16.63s/it]
dataset: 2135it [12:47:02, 17.46s/it]
dataset: 2136it [12:47:18, 16.92s/it]
dataset: 2137it [12:47:37, 17.47s/it]
dataset: 2138it [12:47:53, 17.26s/it]
dataset: 2139it [12:48:12, 17.52s/it]
dataset: 2140it [12:48:29, 17.42s/it]
dataset: 2141it [12:48:48, 17.91s/it]
dataset: 2142it [12:49:06, 18.10s/it]
dataset: 2143it [12:49:23, 17.56s/it]
dataset: 2144it [12:49:37, 16.52s/it]
dataset: 2145it [12:49:53, 16.54s/it]
dataset: 2146it [12:50:10, 16.55s/it]
dataset: 2147it [12:50:27, 16.58s/it]
dataset: 2148it [12:50:44, 16.97s/it]
dataset: 2149it [12:50:59, 16.33s/it]
dataset: 2150it [12:51:15, 16.05s/it]
dataset: 2151it [12:51:35, 17.23s/it]
dataset: 2152it [12:51:54, 17.86s/it]
dataset: 2153it [12:52:12, 17.92s/it]
dataset: 2154it [12:52:26, 16.79s/it]
dataset: 2155it [12:52:41, 16.24s/it]
dataset: 2156it [12:52:55, 15.46s/it]
dataset: 2157it [12:53:10, 15.46s/it]
dataset: 2158it [12:53:28, 16.28s/it]
dataset: 2159it [12:53:45, 16.44s/it]
dataset: 2160it [12:53:59, 15.69s/it]
dataset: 2161it [12:54:15, 15.67s/it]
dataset: 2162it [12:54:29, 15.29s/it]
dataset: 2163it [12:54:43, 14.90s/it]
dataset: 2164it [12:54:58, 14.92s/it]
dataset: 2165it [12:55:15, 15.37s/it]
dataset: 2166it [12:55:33, 16.16s/it]
dataset: 2167it [12:55:51, 16.72s/it]
dataset: 2168it [12:56:06, 16.45s/it]
dataset: 2169it [12:56:22, 16.26s/it]
dataset: 2170it [12:56:41, 16.86s/it]
dataset: 2171it [12:56:58, 16.97s/it]
dataset: 2172it [12:57:16, 17.29s/it]
dataset: 2173it [12:57:34, 17.58s/it]
dataset: 2174it [12:57:51, 17.43s/it]
dataset: 2175it [12:58:06, 16.81s/it]
dataset: 2176it [12:58:22, 16.52s/it]
dataset: 2177it [12:58:38, 16.37s/it]
dataset: 2178it [12:58:56, 16.67s/it]
dataset: 2179it [12:59:14, 17.16s/it]
dataset: 2180it [12:59:28, 16.16s/it]
dataset: 2181it [12:59:46, 16.63s/it]
dataset: 2182it [12:59:59, 15.71s/it]
dataset: 2183it [13:00:16, 16.21s/it]
dataset: 2184it [13:00:36, 17.12s/it]
dataset: 2185it [13:00:56, 18.17s/it]
dataset: 2186it [13:01:14, 17.92s/it]
dataset: 2187it [13:01:31, 17.81s/it]
dataset: 2188it [13:01:50, 18.19s/it]
dataset: 2189it [13:02:09, 18.32s/it]
dataset: 2190it [13:02:27, 18.18s/it]
dataset: 2191it [13:02:46, 18.46s/it]
dataset: 2192it [13:03:04, 18.24s/it]
dataset: 2193it [13:03:21, 17.87s/it]
dataset: 2194it [13:03:38, 17.62s/it]
dataset: 2195it [13:03:54, 17.19s/it]
dataset: 2196it [13:04:12, 17.56s/it]
dataset: 2197it [13:04:27, 16.77s/it]
dataset: 2198it [13:04:43, 16.47s/it]
dataset: 2199it [13:05:00, 16.74s/it]
dataset: 2200it [13:05:19, 17.47s/it]
dataset: 2201it [13:05:39, 18.11s/it]
dataset: 2202it [13:05:52, 16.48s/it]
dataset: 2203it [13:06:05, 15.55s/it]
dataset: 2204it [13:06:24, 16.45s/it]
dataset: 2205it [13:06:43, 17.23s/it]
dataset: 2206it [13:07:01, 17.65s/it]
dataset: 2207it [13:07:19, 17.58s/it]
dataset: 2208it [13:07:36, 17.36s/it]
dataset: 2209it [13:07:53, 17.38s/it]
dataset: 2210it [13:08:08, 16.58s/it]
dataset: 2211it [13:08:24, 16.41s/it]
dataset: 2212it [13:08:43, 17.38s/it]
dataset: 2213it [13:09:01, 17.50s/it]
dataset: 2214it [13:09:18, 17.40s/it]
dataset: 2215it [13:09:37, 17.71s/it]
dataset: 2216it [13:09:53, 17.22s/it]
dataset: 2217it [13:10:13, 18.06s/it]
dataset: 2218it [13:10:28, 17.14s/it]
dataset: 2219it [13:10:42, 16.28s/it]
dataset: 2220it [13:11:00, 16.63s/it]
dataset: 2221it [13:11:20, 17.83s/it]
dataset: 2222it [13:11:38, 17.72s/it]
dataset: 2223it [13:11:56, 17.89s/it]
dataset: 2224it [13:12:16, 18.55s/it]
dataset: 2225it [13:12:35, 18.50s/it]
dataset: 2226it [13:12:51, 17.77s/it]
dataset: 2227it [13:13:11, 18.42s/it]
dataset: 2228it [13:13:29, 18.46s/it]
dataset: 2229it [13:13:44, 17.36s/it]
dataset: 2230it [13:14:01, 17.42s/it]
dataset: 2231it [13:14:18, 17.11s/it]
dataset: 2232it [13:14:36, 17.52s/it]
dataset: 2233it [13:14:54, 17.61s/it]
dataset: 2234it [13:15:10, 17.17s/it]
dataset: 2235it [13:15:29, 17.50s/it]
dataset: 2236it [13:15:48, 18.12s/it]
dataset: 2237it [13:16:06, 18.00s/it]
dataset: 2238it [13:16:24, 18.11s/it]
dataset: 2239it [13:16:42, 17.93s/it]
dataset: 2240it [13:17:01, 18.43s/it]
dataset: 2241it [13:17:16, 17.34s/it]
dataset: 2242it [13:17:31, 16.65s/it]
dataset: 2243it [13:17:50, 17.32s/it]
dataset: 2244it [13:18:05, 16.74s/it]
dataset: 2245it [13:18:21, 16.50s/it]
dataset: 2246it [13:18:39, 16.89s/it]
dataset: 2247it [13:18:55, 16.58s/it]
dataset: 2248it [13:19:14, 17.17s/it]
dataset: 2249it [13:19:31, 17.25s/it]
dataset: 2250it [13:19:48, 17.20s/it]
dataset: 2251it [13:20:09, 18.22s/it]
dataset: 2252it [13:20:28, 18.42s/it]
dataset: 2253it [13:20:45, 18.25s/it]
dataset: 2254it [13:21:03, 18.04s/it]
dataset: 2255it [13:21:21, 18.12s/it]
dataset: 2256it [13:21:38, 17.81s/it]
dataset: 2257it [13:21:55, 17.55s/it]
dataset: 2258it [13:22:11, 17.07s/it]
dataset: 2259it [13:22:30, 17.52s/it]
dataset: 2260it [13:22:49, 17.99s/it]
dataset: 2261it [13:23:03, 16.88s/it]
dataset: 2262it [13:23:22, 17.51s/it]
dataset: 2263it [13:23:36, 16.34s/it]
dataset: 2264it [13:23:52, 16.18s/it]
dataset: 2265it [13:24:08, 16.14s/it]
dataset: 2266it [13:24:26, 16.72s/it]
dataset: 2267it [13:24:43, 16.91s/it]
dataset: 2268it [13:25:02, 17.64s/it]
dataset: 2269it [13:25:17, 16.83s/it]
dataset: 2270it [13:25:33, 16.62s/it]
dataset: 2271it [13:25:51, 16.95s/it]
dataset: 2272it [13:26:09, 17.20s/it]
dataset: 2273it [13:26:27, 17.50s/it]
dataset: 2274it [13:26:42, 16.77s/it]
dataset: 2275it [13:27:00, 17.06s/it]
dataset: 2276it [13:27:18, 17.31s/it]
dataset: 2277it [13:27:37, 17.93s/it]
dataset: 2278it [13:27:55, 17.92s/it]
dataset: 2279it [13:28:14, 18.09s/it]
dataset: 2280it [13:28:33, 18.54s/it]
dataset: 2281it [13:28:50, 18.15s/it]
dataset: 2282it [13:29:08, 18.05s/it]
dataset: 2283it [13:29:26, 18.09s/it]
dataset: 2284it [13:29:45, 18.27s/it]
dataset: 2285it [13:30:04, 18.51s/it]
dataset: 2286it [13:30:23, 18.61s/it]
dataset: 2287it [13:30:39, 17.79s/it]
dataset: 2288it [13:30:58, 18.06s/it]
dataset: 2289it [13:31:14, 17.59s/it]
dataset: 2290it [13:31:29, 16.86s/it]
dataset: 2291it [13:31:48, 17.49s/it]
dataset: 2292it [13:32:09, 18.46s/it]
dataset: 2293it [13:32:27, 18.39s/it]
dataset: 2294it [13:32:45, 18.37s/it]
dataset: 2295it [13:33:06, 18.90s/it]
dataset: 2296it [13:33:22, 18.07s/it]
dataset: 2297it [13:33:41, 18.39s/it]
dataset: 2298it [13:34:00, 18.73s/it]
dataset: 2299it [13:34:17, 18.24s/it]
dataset: 2300it [13:34:35, 17.96s/it]
dataset: 2301it [13:34:54, 18.33s/it]
dataset: 2302it [13:35:14, 18.68s/it]
dataset: 2303it [13:35:30, 18.17s/it]
dataset: 2304it [13:35:41, 15.92s/it]
dataset: 2305it [13:35:59, 16.64s/it]
dataset: 2306it [13:36:19, 17.50s/it]
dataset: 2307it [13:36:35, 17.03s/it]
dataset: 2308it [13:36:53, 17.40s/it]
dataset: 2309it [13:37:10, 17.31s/it]
dataset: 2310it [13:37:28, 17.31s/it]
dataset: 2311it [13:37:42, 16.38s/it]
dataset: 2312it [13:37:59, 16.77s/it]
dataset: 2313it [13:38:19, 17.48s/it]
dataset: 2314it [13:38:34, 16.82s/it]
dataset: 2315it [13:38:50, 16.61s/it]
dataset: 2316it [13:39:06, 16.44s/it]
dataset: 2317it [13:39:22, 16.27s/it]
dataset: 2318it [13:39:36, 15.69s/it]
dataset: 2319it [13:39:54, 16.27s/it]
dataset: 2320it [13:40:16, 17.93s/it]
dataset: 2321it [13:40:31, 17.23s/it]
dataset: 2322it [13:40:49, 17.48s/it]
dataset: 2323it [13:41:07, 17.44s/it]
dataset: 2324it [13:41:25, 17.67s/it]
dataset: 2325it [13:41:41, 17.34s/it]
dataset: 2326it [13:41:57, 16.70s/it]
dataset: 2327it [13:42:15, 17.16s/it]
dataset: 2328it [13:42:33, 17.49s/it]
dataset: 2329it [13:42:52, 17.80s/it]
dataset: 2330it [13:43:09, 17.66s/it]
dataset: 2331it [13:43:24, 16.99s/it]
dataset: 2332it [13:43:45, 18.00s/it]
dataset: 2333it [13:43:59, 16.85s/it]
dataset: 2334it [13:44:19, 17.65s/it]
dataset: 2335it [13:44:37, 17.78s/it]
dataset: 2336it [13:44:56, 18.33s/it]
dataset: 2337it [13:45:12, 17.51s/it]
dataset: 2338it [13:45:28, 17.13s/it]
dataset: 2339it [13:45:47, 17.77s/it]
dataset: 2340it [13:46:02, 16.77s/it]
dataset: 2341it [13:46:16, 16.10s/it]
dataset: 2342it [13:46:34, 16.72s/it]
dataset: 2343it [13:46:51, 16.79s/it]
dataset: 2344it [13:47:07, 16.43s/it]
dataset: 2345it [13:47:26, 17.32s/it]
dataset: 2346it [13:47:42, 16.80s/it]
dataset: 2347it [13:48:02, 17.85s/it]
dataset: 2348it [13:48:18, 17.31s/it]
dataset: 2349it [13:48:33, 16.42s/it]
dataset: 2350it [13:48:49, 16.37s/it]
dataset: 2351it [13:49:08, 17.19s/it]
dataset: 2352it [13:49:25, 17.27s/it]
dataset: 2353it [13:49:40, 16.59s/it]
dataset: 2354it [13:49:56, 16.29s/it]
dataset: 2355it [13:50:11, 15.89s/it]
dataset: 2356it [13:50:29, 16.65s/it]
dataset: 2357it [13:50:45, 16.27s/it]
dataset: 2358it [13:51:00, 16.05s/it]
dataset: 2359it [13:51:18, 16.52s/it]
dataset: 2360it [13:51:36, 16.87s/it]
dataset: 2361it [13:51:52, 16.74s/it]
dataset: 2362it [13:52:11, 17.46s/it]
dataset: 2363it [13:52:25, 16.38s/it]
dataset: 2364it [13:52:44, 17.01s/it]
dataset: 2365it [13:53:02, 17.29s/it]
dataset: 2366it [13:53:18, 17.11s/it]
dataset: 2367it [13:53:34, 16.63s/it]
dataset: 2368it [13:53:51, 16.89s/it]
dataset: 2369it [13:54:06, 16.30s/it]
dataset: 2370it [13:54:23, 16.40s/it]
dataset: 2371it [13:54:41, 16.95s/it]
dataset: 2372it [13:54:57, 16.65s/it]
dataset: 2373it [13:55:16, 17.23s/it]
dataset: 2374it [13:55:32, 17.11s/it]
dataset: 2375it [13:55:47, 16.42s/it]
dataset: 2376it [13:56:05, 16.86s/it]
dataset: 2377it [13:56:23, 17.30s/it]
dataset: 2378it [13:56:38, 16.50s/it]
dataset: 2379it [13:56:52, 15.72s/it]
dataset: 2380it [13:57:08, 15.91s/it]
dataset: 2381it [13:57:27, 16.68s/it]
dataset: 2382it [13:57:40, 15.58s/it]
dataset: 2383it [13:57:57, 16.07s/it]
dataset: 2384it [13:58:16, 16.84s/it]
dataset: 2385it [13:58:34, 17.32s/it]
dataset: 2386it [13:58:50, 16.81s/it]
dataset: 2387it [13:59:08, 17.28s/it]
dataset: 2388it [13:59:24, 16.88s/it]
dataset: 2389it [13:59:41, 16.87s/it]
dataset: 2390it [14:00:00, 17.44s/it]
dataset: 2391it [14:00:18, 17.69s/it]
dataset: 2392it [14:00:37, 18.05s/it]
dataset: 2393it [14:00:53, 17.46s/it]
dataset: 2394it [14:01:09, 17.06s/it]
dataset: 2395it [14:01:26, 17.04s/it]
dataset: 2396it [14:01:44, 17.38s/it]
dataset: 2397it [14:02:01, 17.36s/it]
dataset: 2398it [14:02:18, 17.22s/it]
dataset: 2399it [14:02:39, 18.29s/it]
dataset: 2400it [14:02:57, 18.08s/it]
dataset: 2401it [14:03:17, 18.64s/it]
dataset: 2402it [14:03:34, 18.24s/it]
dataset: 2403it [14:03:52, 18.21s/it]
dataset: 2404it [14:04:06, 16.96s/it]
dataset: 2405it [14:04:24, 17.06s/it]
dataset: 2406it [14:04:39, 16.54s/it]
dataset: 2407it [14:04:56, 16.62s/it]
dataset: 2408it [14:05:10, 16.02s/it]
dataset: 2409it [14:05:27, 16.15s/it]
dataset: 2410it [14:05:44, 16.45s/it]
dataset: 2411it [14:06:03, 17.28s/it]
dataset: 2412it [14:06:18, 16.64s/it]
dataset: 2413it [14:06:36, 17.11s/it]
dataset: 2414it [14:06:55, 17.42s/it]
dataset: 2415it [14:07:12, 17.39s/it]
dataset: 2416it [14:07:33, 18.52s/it]
dataset: 2417it [14:07:50, 18.09s/it]
dataset: 2418it [14:08:07, 17.83s/it]
dataset: 2419it [14:08:23, 17.11s/it]
dataset: 2420it [14:08:40, 17.19s/it]
dataset: 2421it [14:08:57, 17.09s/it]
dataset: 2422it [14:09:13, 16.74s/it]
dataset: 2423it [14:09:30, 16.82s/it]
dataset: 2424it [14:09:49, 17.63s/it]
dataset: 2425it [14:10:05, 16.85s/it]
dataset: 2426it [14:10:22, 17.12s/it]
dataset: 2427it [14:10:41, 17.51s/it]
dataset: 2428it [14:10:58, 17.56s/it]
dataset: 2429it [14:11:16, 17.60s/it]
dataset: 2430it [14:11:34, 17.83s/it]
dataset: 2431it [14:11:53, 18.07s/it]
dataset: 2432it [14:12:09, 17.40s/it]
dataset: 2433it [14:12:26, 17.25s/it]
dataset: 2434it [14:12:42, 17.04s/it]
dataset: 2435it [14:13:00, 17.31s/it]
dataset: 2436it [14:13:16, 16.96s/it]
dataset: 2437it [14:13:35, 17.54s/it]
dataset: 2438it [14:13:51, 17.12s/it]
dataset: 2439it [14:14:05, 16.18s/it]
dataset: 2440it [14:14:25, 17.25s/it]
dataset: 2441it [14:14:41, 16.88s/it]
dataset: 2442it [14:14:58, 16.98s/it]
dataset: 2443it [14:15:16, 17.04s/it]
dataset: 2444it [14:15:33, 17.16s/it]
dataset: 2445it [14:15:48, 16.36s/it]
dataset: 2446it [14:16:08, 17.51s/it]
dataset: 2447it [14:16:24, 17.27s/it]
dataset: 2448it [14:16:44, 18.05s/it]
dataset: 2449it [14:17:02, 18.05s/it]
dataset: 2450it [14:17:22, 18.63s/it]
dataset: 2451it [14:17:45, 19.71s/it]
dataset: 2452it [14:18:00, 18.35s/it]
dataset: 2453it [14:18:16, 17.75s/it]
dataset: 2454it [14:18:34, 17.83s/it]
dataset: 2455it [14:18:51, 17.63s/it]
dataset: 2456it [14:19:09, 17.80s/it]
dataset: 2457it [14:19:26, 17.45s/it]
dataset: 2458it [14:19:43, 17.35s/it]
dataset: 2459it [14:20:03, 18.06s/it]
dataset: 2460it [14:20:21, 18.09s/it]
dataset: 2461it [14:20:37, 17.32s/it]
dataset: 2462it [14:20:55, 17.65s/it]
dataset: 2463it [14:21:14, 17.90s/it]
dataset: 2464it [14:21:29, 17.16s/it]
dataset: 2465it [14:21:46, 17.14s/it]
dataset: 2466it [14:22:05, 17.69s/it]
dataset: 2467it [14:22:25, 18.44s/it]
dataset: 2468it [14:22:44, 18.54s/it]
dataset: 2469it [14:23:01, 18.10s/it]
dataset: 2470it [14:23:19, 18.06s/it]
dataset: 2471it [14:23:41, 19.28s/it]
dataset: 2472it [14:23:57, 18.25s/it]
dataset: 2473it [14:24:16, 18.56s/it]
dataset: 2474it [14:24:32, 17.57s/it]
dataset: 2475it [14:24:48, 17.28s/it]
dataset: 2476it [14:25:07, 17.85s/it]
dataset: 2477it [14:25:25, 17.72s/it]
dataset: 2478it [14:25:39, 16.70s/it]
dataset: 2479it [14:25:57, 17.17s/it]
dataset: 2480it [14:26:13, 16.60s/it]
dataset: 2481it [14:26:28, 16.32s/it]
dataset: 2482it [14:26:44, 16.26s/it]
dataset: 2483it [14:27:03, 16.97s/it]
dataset: 2484it [14:27:20, 17.02s/it]
dataset: 2485it [14:27:34, 16.16s/it]
dataset: 2486it [14:27:53, 17.00s/it]
dataset: 2487it [14:28:09, 16.75s/it]
dataset: 2488it [14:28:30, 18.00s/it]
dataset: 2489it [14:28:48, 17.96s/it]
dataset: 2490it [14:29:03, 16.87s/it]
dataset: 2491it [14:29:22, 17.67s/it]
dataset: 2492it [14:29:40, 17.79s/it]
dataset: 2493it [14:29:57, 17.45s/it]
dataset: 2494it [14:30:16, 17.86s/it]
dataset: 2495it [14:30:34, 17.96s/it]
dataset: 2496it [14:30:49, 17.24s/it]
dataset: 2497it [14:31:04, 16.38s/it]
dataset: 2498it [14:31:22, 16.91s/it]
dataset: 2499it [14:31:39, 16.91s/it]
dataset: 2500it [14:31:51, 15.63s/it]
dataset: 2501it [14:32:08, 15.99s/it]
dataset: 2502it [14:32:24, 15.78s/it]
dataset: 2503it [14:32:40, 15.96s/it]
dataset: 2504it [14:32:57, 16.38s/it]
dataset: 2505it [14:33:18, 17.68s/it]
dataset: 2506it [14:33:34, 17.21s/it]
dataset: 2507it [14:33:47, 15.91s/it]
dataset: 2508it [14:34:01, 15.24s/it]
dataset: 2509it [14:34:19, 16.17s/it]
dataset: 2510it [14:34:37, 16.70s/it]
dataset: 2511it [14:34:56, 17.27s/it]
dataset: 2512it [14:35:14, 17.77s/it]
dataset: 2513it [14:35:33, 17.88s/it]
dataset: 2514it [14:35:49, 17.47s/it]
dataset: 2515it [14:36:06, 17.19s/it]
dataset: 2516it [14:36:24, 17.57s/it]
dataset: 2517it [14:36:42, 17.52s/it]
dataset: 2518it [14:36:59, 17.65s/it]
dataset: 2519it [14:37:16, 17.41s/it]
dataset: 2520it [14:37:32, 16.95s/it]
dataset: 2521it [14:37:51, 17.62s/it]
dataset: 2522it [14:38:06, 16.83s/it]
dataset: 2523it [14:38:23, 16.90s/it]
dataset: 2524it [14:38:41, 17.01s/it]
dataset: 2525it [14:38:59, 17.28s/it]
dataset: 2526it [14:39:16, 17.32s/it]
dataset: 2527it [14:39:36, 18.12s/it]
dataset: 2528it [14:39:53, 17.80s/it]
dataset: 2529it [14:40:11, 17.70s/it]
dataset: 2530it [14:40:28, 17.50s/it]
dataset: 2531it [14:40:45, 17.46s/it]
dataset: 2532it [14:41:02, 17.36s/it]
dataset: 2533it [14:41:19, 17.26s/it]
dataset: 2534it [14:41:36, 17.28s/it]
dataset: 2535it [14:41:53, 16.93s/it]
dataset: 2536it [14:42:11, 17.51s/it]
dataset: 2537it [14:42:30, 17.75s/it]
dataset: 2538it [14:42:47, 17.60s/it]
dataset: 2539it [14:43:03, 17.20s/it]
dataset: 2540it [14:43:22, 17.54s/it]
dataset: 2541it [14:43:36, 16.52s/it]
dataset: 2542it [14:43:53, 16.76s/it]
dataset: 2543it [14:44:11, 17.01s/it]
dataset: 2544it [14:44:25, 16.16s/it]
dataset: 2545it [14:44:42, 16.61s/it]
dataset: 2546it [14:45:02, 17.64s/it]
dataset: 2547it [14:45:18, 17.06s/it]
dataset: 2548it [14:45:37, 17.53s/it]
dataset: 2549it [14:45:55, 17.79s/it]
dataset: 2550it [14:46:08, 16.43s/it]
dataset: 2551it [14:46:27, 17.20s/it]
dataset: 2552it [14:46:45, 17.33s/it]
dataset: 2553it [14:47:01, 16.92s/it]
